year_month,platform_id,seller_id,seller_gmv_target,order_target
2025-01,P01,S0001,672.51,28
2025-01,P01,S0002,151.78,10
2025-01,P01,S0003,387.59,10
2025-01,P01,S0004,60.61,10
2025-01,P01,S0005,682.27,24
2025-01,P01,S0006,331.93,11
2025-01,P01,S0007,187.81,10
2025-01,P01,S0008,7.21,10
2025-01,P01,S0009,2806.26,88
2025-01,P01,S0010,24.57,10
2025-01,P01,S0011,9091.48,504
2025-01,P01,S0012,290.49,10
2025-01,P01,S0013,2119.8,98
2025-01,P01,S0014,38.13,10
2025-01,P01,S0015,227.07,10
2025-01,P01,S0017,2117.81,86
2025-01,P01,S0018,1488.3,64
2025-01,P01,S0019,5115.18,162
2025-01,P01,S0020,1631.59,75
2025-01,P01,S0021,734.11,26
2025-01,P01,S0022,652.62,20
2025-01,P01,S0023,1070.2,45
2025-01,P01,S0024,4223.38,191
2025-01,P01,S0025,25.81,10
2025-01,P01,S0026,447.1,14
2025-01,P01,S0027,1867.06,69
2025-01,P01,S0028,114.05,10
2025-01,P01,S0029,237.58,10
2025-01,P01,S0030,213.54,10
2025-01,P01,S0031,6564.17,153
2025-01,P01,S0032,166.23,10
2025-01,P01,S0033,2336.63,84
2025-01,P01,S0034,349.97,15
2025-01,P01,S0035,6944.13,354
2025-01,P01,S0036,2494.5,77
2025-01,P01,S0037,281.06,10
2025-01,P01,S0038,687.38,27
2025-01,P01,S0039,22385.09,844
2025-01,P01,S0040,586.89,22
2025-01,P01,S0041,454.88,14
2025-01,P01,S0042,566.76,23
2025-01,P01,S0043,564.89,24
2025-01,P01,S0044,161.69,10
2025-01,P01,S0045,464.36,15
2025-01,P01,S0046,2166.14,64
2025-01,P01,S0047,241.34,10
2025-01,P01,S0048,3718.02,145
2025-01,P01,S0049,9035.21,309
2025-01,P01,S0050,1107.93,45
2025-01,P02,S0051,2350.07,69
2025-01,P02,S0052,2343.52,99
2025-01,P02,S0053,579.9,21
2025-01,P02,S0054,167.04,10
2025-01,P02,S0055,2053.79,59
2025-01,P02,S0056,579.12,19
2025-01,P02,S0057,785.75,25
2025-01,P02,S0058,0.0,10
2025-01,P02,S0059,859.31,30
2025-01,P02,S0060,1366.9,43
2025-01,P02,S0061,329.38,12
2025-01,P02,S0062,671.68,20
2025-01,P02,S0063,26.07,10
2025-01,P02,S0064,114.0,10
2025-01,P02,S0065,250.33,10
2025-01,P02,S0066,74.23,10
2025-01,P02,S0067,734.35,23
2025-01,P02,S0068,1471.63,49
2025-01,P02,S0069,17.89,10
2025-01,P02,S0070,588.11,20
2025-01,P02,S0071,675.26,42
2025-01,P02,S0072,543.04,15
2025-01,P02,S0073,140.7,10
2025-01,P02,S0074,610.73,20
2025-01,P02,S0075,3885.48,194
2025-01,P02,S0076,182.14,10
2025-01,P02,S0077,387.47,16
2025-01,P02,S0078,6408.52,250
