MonthStart,BeginningMRR,NewMRR,ExpansionMRR,ContractionMRR,ChurnMRR,EndingMRR,RecognizedRevenue,GrossMargin,StartingCustomers,ActiveCustomers,NewCustomers,ChurnedCustomers,MonthLabel,MonthIndex,ARR,NetNewARR,NRR,GRR,RevenueChurnRate,LogoChurnRate,GrossMarginPct,ARRGrowthPct
2024-01-01,0.0,63071.36,0.0,0.0,0.0,63071.36,62735.96,49755.5,0,23,23,0,Jan 2024,1,756856.3200000001,756856.3200000001,1.0,1.0,0.0,0.0,0.7930937854461779,0.0
2024-02-01,63071.36,98159.69,1884.84,-150.95,0.0,162964.94,161510.95,133033.73,23,48,25,0,Feb 2024,2,1955579.28,1198722.96,1.0274909245654447,0.9976066791646796,0.0,0.0,0.8236824190557978,1.5838183923733369
2024-03-01,162964.94,54901.61,3480.27,-98.16,-1677.4399999999998,219571.22,218909.48,179100.94,48,67,21,2,Mar 2024,3,2634854.64,679275.3599999999,1.0104603480969587,0.9891044049106513,0.010293256942260095,0.041666666666666664,0.8181506803634087,0.3473525041643928
2024-04-01,219571.22,74204.08,3053.22,-1229.25,-4830.74,290768.53,291008.3,236630.62,67,84,22,5,Apr 2024,4,3489222.3600000003,854367.72,0.9863061743702112,0.9724008000684243,0.022000788627944953,0.07462686567164178,0.8131404499459294,0.32425611152499867
2024-05-01,290768.53,64178.229999999996,4810.1900000000005,-303.75,-1122.62,358330.59,356987.41,289840.45,84,105,22,1,May 2024,5,4299967.08,810744.6000000001,1.0116375386290946,0.995094482886439,0.0038608717387676023,0.011904761904761904,0.8119066439906103,0.23235685099759573
2024-06-01,358330.59,109925.11,4590.2,-344.18,-22062.3,450439.42,450896.29,368623.61,105,125,25,5,Jun 2024,6,5405273.04,1105305.96,0.9502797681883648,0.9374698096525893,0.06156968066834595,0.047619047619047616,0.8175352474068927,0.25704986560036636
2024-07-01,450439.42,75952.07,7033.64,-203.75,-5148.25,528073.09,525017.8,428860.82,125,136,17,6,Jul 2024,7,6336877.08,931604.52,1.0037332434181714,0.9881182690449251,0.011429394878450025,0.048,0.8168500572742485,0.17235096786156068
2024-08-01,528073.09,141070.65,4095.44,-1702.33,-16092.56,655444.33,651053.75,531369.51,136,154,25,7,Aug 2024,8,7865331.959999999,1528454.4000000001,0.9740577388633834,0.9663022215352803,0.03047411486163781,0.051470588235294115,0.8161684192741383,0.2412000202471971
2024-09-01,655444.33,53125.11,14393.08,-739.43,-10460.67,711762.39,708751.61,579222.6,154,170,21,5,Sep 2024,9,8541148.68,675817.0800000001,1.0048714282111497,0.9829122024749225,0.015959662050932688,0.032467532467532464,0.8172434345510693,0.08592348338721623
2024-10-01,711762.39,49427.16,9393.32,-315.21,-31117.66,739150.02,735838.64,602081.57,170,174,15,11,Oct 2024,10,8869800.24,328651.32000000007,0.9690352703238506,0.9558379728380985,0.0437191686961712,0.06470588235294118,0.8182249983501817,0.03847861362834881
