MonthStart,ChannelKey,SegmentKey,NewUsers,KycSubmitted,KycApproved,ActivatedUsers,FundedAccounts,ActiveUsers,ChurnedUsers,DormantCustomers,ChurnRiskUsers,DepositVolume,InterchangeRevenue,SubscriptionRevenue,LendingRevenue,TotalRevenue,GrossProfit,MarketingSpend
2024-01-01,organic,mass,326,255,219,131,70,55,0,9,4,53030.41,205.79,49.5,198.33,453.62,319.94,9513.13
2024-01-01,organic,affluent,137,109,93,58,32,27,0,2,0,89311.63,171.53,70.2,337.71,579.44,399.91,2802.94
2024-01-01,organic,freelancer,147,115,94,57,28,22,0,3,1,41136.45,127.45,39.6,179.35,346.4,241.26,5054.63
2024-01-01,organic,smb,71,55,45,27,14,11,0,1,0,65275.7,151.87,48.4,242.3,442.58,291.14,2710.6
2024-01-01,paid_search,mass,447,338,269,158,74,60,0,9,4,53456.62,164.4,54.0,184.91,403.31,272.43,45910.26
2024-01-01,paid_search,affluent,208,160,126,77,40,32,0,5,2,80891.94,213.63,83.2,256.3,553.13,389.77,20804.42
2024-01-01,paid_search,freelancer,153,111,91,52,24,19,0,3,1,35566.03,83.78,34.2,140.77,258.75,184.01,18895.65
2024-01-01,paid_search,smb,93,72,59,36,17,13,0,2,0,66652.93,184.46,57.2,262.08,503.74,364.95,7972.9
2024-01-01,paid_social,mass,520,365,279,167,81,66,0,10,5,67316.38,213.43,59.4,221.89,494.72,338.27,60662.04
2024-01-01,paid_social,affluent,252,195,150,84,39,30,0,5,2,93370.8,224.54,78.0,315.56,618.1,440.07,33597.58
2024-01-01,paid_social,freelancer,203,156,130,78,35,27,0,5,2,52901.96,141.08,48.6,186.59,376.27,271.88,25203.76
2024-01-01,paid_social,smb,94,68,54,30,14,11,0,1,0,60815.86,177.44,48.4,254.89,480.73,324.01,11296.86
2024-01-01,referral,mass,348,276,232,142,74,62,0,7,3,60736.66,203.54,55.8,214.17,473.52,323.11,7148.15
2024-01-01,referral,affluent,170,130,104,66,37,31,0,3,1,72449.87,229.53,80.6,261.96,572.09,393.86,4310.44
2024-01-01,referral,freelancer,106,81,66,40,20,17,0,1,0,31611.5,80.04,30.6,125.28,235.92,166.03,2553.72
2024-01-01,referral,smb,74,60,49,32,17,14,0,1,0,68045.98,197.15,61.6,248.01,506.76,359.15,2058.6
2024-01-01,partner,mass,443,330,265,158,77,62,0,8,3,76307.89,188.11,55.8,309.86,553.77,356.75,12823.52
2024-01-01,partner,affluent,202,161,130,81,42,35,0,3,1,114001.22,220.82,91.0,422.54,734.35,489.64,8346.57
2024-01-01,partner,freelancer,142,106,86,53,27,22,0,2,0,36061.31,115.77,39.6,126.03,281.4,220.61,4050.65
2024-01-01,partner,smb,75,59,48,28,14,11,0,1,0,65749.86,152.11,48.4,308.71,509.22,366.19,2944.64
2024-01-01,lifecycle,mass,293,220,184,115,59,45,0,8,3,48208.25,177.92,40.5,173.66,392.08,290.58,6538.31
2024-01-01,lifecycle,affluent,153,115,93,56,28,23,0,2,0,55369.09,153.13,59.8,219.47,432.4,308.6,2761.43
2024-01-01,lifecycle,freelancer,91,69,57,34,17,13,0,2,0,28016.98,68.74,23.4,123.91,216.05,149.09,1674.06
2024-01-01,lifecycle,smb,64,50,38,23,11,9,0,1,0,50826.05,125.3,39.6,201.7,366.61,251.38,1036.38
2024-02-01,organic,mass,395,305,261,162,86,131,3,13,6,81852.16,480.31,117.9,293.18,891.39,547.66,13992.86
2024-02-01,organic,affluent,199,160,128,83,43,58,1,8,3,130131.13,385.99,150.8,440.41,977.2,621.84,6324.47
2024-02-01,organic,freelancer,143,107,90,57,28,46,1,5,2,59435.8,212.91,82.8,229.78,525.49,365.75,4570.51
2024-02-01,organic,smb,77,61,50,31,16,25,0,2,0,82332.2,367.66,110.0,296.66,774.31,576.76,2219.42
2024-02-01,paid_search,mass,383,299,243,150,75,113,4,20,9,76841.63,350.68,101.7,305.84,758.22,504.01,38826.91
2024-02-01,paid_search,affluent,268,199,157,92,42,66,1,9,4,119881.45,479.23,171.6,456.14,1106.97,778.83,24794.29
2024-02-01,paid_search,freelancer,187,141,107,65,30,44,1,5,2,56019.96,269.29,79.2,231.67,580.17,390.12,14158.51
2024-02-01,paid_search,smb,106,84,67,40,18,27,0,5,2,93436.4,417.2,118.8,384.62,920.62,669.09,10444.17
2024-02-01,paid_social,mass,565,424,330,186,87,129,4,22,10,92392.38,409.31,116.1,309.05,834.46,546.0,71944.7
2024-02-01,paid_social,affluent,275,193,150,88,40,64,1,8,3,117871.89,464.21,166.4,306.62,937.23,689.21,33393.47
2024-02-01,paid_social,freelancer,210,152,116,67,32,54,2,7,3,55392.63,282.14,97.2,196.09,575.43,356.94,27869.66
2024-02-01,paid_social,smb,95,69,55,32,14,22,0,3,1,77635.7,322.21,96.8,323.09,742.1,586.08,10634.61
2024-02-01,referral,mass,384,304,255,166,84,124,3,19,9,88040.4,415.68,111.6,366.37,893.65,604.53,6925.27
2024-02-01,referral,affluent,215,166,133,86,48,74,1,5,2,113172.38,510.21,192.4,531.76,1234.38,844.46,5818.23
2024-02-01,referral,freelancer,144,113,95,61,31,44,0,4,1,55570.54,242.64,79.2,204.1,525.94,351.16,3083.84
2024-02-01,referral,smb,74,59,49,31,17,27,0,3,1,94800.52,451.69,118.8,350.0,920.49,647.58,1337.61
2024-02-01,partner,mass,541,429,351,218,110,155,3,17,7,114001.23,568.08,139.5,429.22,1136.81,830.2,24281.91
2024-02-01,partner,affluent,199,158,127,81,43,72,1,6,2,132977.19,468.37,187.2,497.59,1153.16,759.29,8096.1
2024-02-01,partner,freelancer,158,122,101,65,36,49,1,7,3,62833.78,193.51,88.2,244.27,525.98,330.81,6987.59
2024-02-01,partner,smb,90,69,55,33,15,23,0,3,1,81760.68,327.35,101.2,411.21,839.76,556.05,2316.87
2024-02-01,lifecycle,mass,333,260,204,123,57,95,2,11,5,53220.95,298.3,85.5,234.56,618.37,447.1,5565.88
2024-02-01,lifecycle,affluent,151,118,101,63,32,49,0,5,2,84805.22,378.54,127.4,321.05,826.99,592.19,2656.56
2024-02-01,lifecycle,freelancer,111,86,71,41,20,30,0,4,1,40277.99,160.48,54.0,132.5,346.97,228.92,1468.8
2024-02-01,lifecycle,smb,66,51,42,25,12,19,0,2,0,65919.71,218.96,83.6,230.45,533.0,381.72,1115.11
2024-03-01,organic,mass,439,321,258,164,79,187,7,23,10,110938.71,610.55,168.3,482.5,1261.35,903.65,11439.59
2024-03-01,organic,affluent,236,188,151,88,45,93,2,12,5,155228.95,575.37,241.8,700.95,1518.12,1017.78,6020.76
2024-03-01,organic,freelancer,160,117,95,56,29,68,2,7,3,70919.33,353.8,122.4,212.08,688.27,482.56,5889.06
2024-03-01,organic,smb,92,70,57,37,18,38,1,5,2,92562.4,477.87,167.2,339.86,984.93,690.3,2214.28
2024-03-01,paid_search,mass,501,390,311,194,95,197,9,23,12,98436.62,704.11,177.3,390.37,1271.78,876.04,46163.43
2024-03-01,paid_search,affluent,240,185,152,93,46,101,3,13,6,156593.07,518.5,262.6,649.72,1430.81,953.14,21859.65
2024-03-01,paid_search,freelancer,178,132,107,59,29,65,2,9,4,71247.34,361.35,117.0,261.75,740.1,436.98,18309.57
2024-03-01,paid_search,smb,110,84,64,37,17,40,2,6,3,88547.27,550.86,176.0,309.97,1036.83,684.22,11519.55
2024-03-01,paid_social,mass,521,413,334,188,91,203,10,27,13,122077.84,716.65,182.7,475.76,1375.11,995.96,70466.44
2024-03-01,paid_social,affluent,282,199,160,89,46,102,3,11,5,149041.65,677.89,265.2,592.81,1535.9,989.57,39951.04
2024-03-01,paid_social,freelancer,236,172,138,77,39,77,3,15,7,73345.34,395.72,138.6,277.15,811.47,562.61,30324.63
2024-03-01,paid_social,smb,107,81,64,35,17,35,1,5,2,107543.85,497.11,154.0,367.83,1018.93,687.16,11348.59
2024-03-01,referral,mass,337,267,220,141,77,186,7,23,10,99998.12,651.59,167.4,406.38,1225.37,873.48,7026.88
2024-03-01,referral,affluent,173,134,112,73,38,99,3,11,4,130040.11,642.3,257.4,553.26,1452.96,924.94,3555.49
2024-03-01,referral,freelancer,167,135,111,71,40,75,2,8,3,71941.2,375.78,135.0,295.2,805.98,568.24,4507.05
2024-03-01,referral,smb,76,59,48,30,16,42,1,3,1,109783.21,545.18,184.8,431.15,1161.13,795.04,2387.28
2024-03-01,partner,mass,507,382,313,194,96,233,8,23,10,104952.87,803.19,209.7,433.32,1446.21,950.63,17715.1
2024-03-01,partner,affluent,229,173,141,89,47,105,2,13,5,135718.99,750.71,273.0,580.37,1604.08,1005.97,8474.45
2024-03-01,partner,freelancer,177,134,112,73,37,81,2,9,4,96266.44,451.62,145.8,379.35,976.78,708.38,8360.27
2024-03-01,partner,smb,88,67,56,34,18,37,1,5,2,86616.37,556.04,162.8,297.46,1016.31,696.61,3935.8
2024-03-01,lifecycle,mass,292,229,184,117,60,139,5,18,8,72365.29,469.46,125.1,237.15,831.71,538.26,5419.85
2024-03-01,lifecycle,affluent,182,142,115,72,36,79,1,8,3,119142.28,531.41,205.4,462.64,1199.46,917.83,2454.7
2024-03-01,lifecycle,freelancer,115,90,74,46,23,49,1,5,2,41768.71,231.24,88.2,173.97,493.41,335.68,1627.5
2024-03-01,lifecycle,smb,65,49,40,25,12,28,0,4,1,66487.35,408.44,123.2,244.33,775.97,517.86,1095.59
2024-04-01,organic,mass,414,326,273,173,90,256,10,29,13,126733.22,913.63,230.4,424.78,1568.82,1151.92,9563.29
2024-04-01,organic,affluent,219,174,142,87,46,127,3,17,7,135435.9,846.64,330.2,514.93,1691.77,1178.3,6856.85
2024-04-01,organic,freelancer,167,134,109,69,37,91,3,14,6,70513.67,548.92,163.8,261.71,974.43,706.85,4857.25
2024-04-01,organic,smb,99,76,62,38,19,56,1,5,2,113034.59,711.43,246.4,315.18,1273.01,787.15,3368.0
2024-04-01,paid_search,mass,493,371,291,169,81,236,15,42,22,123533.53,759.83,212.4,568.21,1540.44,1006.41,53230.27
2024-04-01,paid_search,affluent,276,200,156,94,45,131,5,19,8,152155.59,1017.93,340.6,559.47,1918.0,1387.93,26022.89
2024-04-01,paid_search,freelancer,221,174,143,85,42,96,4,14,6,92931.32,471.16,172.8,343.69,987.66,646.09,24506.65
2024-04-01,paid_search,smb,107,77,60,38,20,55,2,8,3,143659.56,716.83,242.0,669.54,1628.36,1152.67,10547.97
2024-04-01,paid_social,mass,581,445,359,217,100,269,15,41,21,123781.76,929.36,242.1,458.14,1629.6,1221.34,71747.74
2024-04-01,paid_social,affluent,295,219,176,100,44,128,6,19,9,165780.76,841.66,332.8,629.78,1804.24,1250.0,36317.92
2024-04-01,paid_social,freelancer,220,157,125,74,34,108,5,14,7,92040.77,573.21,194.4,393.72,1161.33,782.44,29325.75
2024-04-01,paid_social,smb,135,98,79,44,21,51,2,7,3,118015.93,758.52,224.4,408.9,1391.82,943.37,18548.03
2024-04-01,referral,mass,384,321,266,172,90,254,13,31,15,126662.38,893.89,228.6,538.64,1661.13,1160.73,8753.29
2024-04-01,referral,affluent,211,168,142,92,49,136,4,15,6,153173.29,855.23,353.6,548.3,1757.14,1309.93,4509.21
2024-04-01,referral,freelancer,132,103,86,55,29,92,4,13,6,77331.8,499.06,165.6,245.65,910.31,567.23,3116.47
2024-04-01,referral,smb,89,71,57,37,20,57,1,6,2,126900.12,744.59,250.8,408.44,1403.83,919.56,2042.84
2024-04-01,partner,mass,461,357,303,191,101,284,15,47,23,124505.01,922.35,255.6,513.93,1691.88,1193.03,17995.14
