MonthStart,ScenarioID,CashBalance,OperatingCashFlow,Capex,FreeCashFlow,NetBurn,RunwayMonths,FundingNeed,Debt,WorkingCapital,FinancingInflow
2024-01-01,Base,83498348.62,6128202.73,629854.11,5498348.62,0.0,99.0,0.0,34000000.0,1979541.49,0.0
2024-02-01,Base,89523841.67,6686516.11,661023.07,6025493.05,0.0,99.0,0.0,34000000.0,2077501.06,0.0
2024-03-01,Base,96174643.34,7378816.24,728014.56,6650801.68,0.0,99.0,0.0,34000000.0,2288045.76,0.0
2024-04-01,Base,102933486.05,7483639.16,724796.45,6758842.7,0.0,99.0,0.0,34000000.0,2277931.71,0.0
2024-05-01,Base,109885477.32,7712031.12,760039.84,6951991.27,0.0,99.0,0.0,34000000.0,2388696.65,0.0
2024-06-01,Base,117400190.45,8309577.87,794864.74,7514713.13,0.0,99.0,0.0,34000000.0,2498146.33,0.0
2024-07-01,Base,125149110.5,8564307.99,815387.94,7748920.05,0.0,99.0,0.0,34000000.0,2562647.81,0.0
2024-08-01,Base,132432220.75,8069906.87,786796.63,7283110.25,0.0,99.0,0.0,34000000.0,2472789.4,0.0
2024-09-01,Base,139892819.59,8240134.36,779535.51,7460598.85,0.0,99.0,0.0,34000000.0,2449968.76,0.0
2024-10-01,Base,147749791.14,8663088.9,806117.36,7856971.54,0.0,99.0,0.0,34000000.0,2533511.69,0.0
2024-11-01,Base,155615128.97,8672928.42,807590.59,7865337.84,0.0,99.0,0.0,34000000.0,2538141.84,0.0
2024-12-01,Base,163634657.91,8840518.16,820989.22,8019528.94,0.0,99.0,0.0,34000000.0,2580251.85,0.0
2025-01-01,Base,171790103.39,8985170.7,829725.22,8155445.49,0.0,99.0,0.0,34000000.0,2607707.83,0.0
2025-02-01,Base,180980866.81,10099869.27,909105.86,9190763.41,0.0,99.0,0.0,34000000.0,2857189.84,0.0
2025-03-01,Base,190529535.24,10477297.1,928628.67,9548668.43,0.0,99.0,0.0,34000000.0,2918547.25,0.0
2025-04-01,Base,200886931.5,11360667.74,1003271.48,10357396.27,0.0,99.0,0.0,34000000.0,3153138.93,0.0
