DateKey,ReportKey,DeptKey,UsersWithAccess,PrivilegedUsers,OrphanedUsers,RLSExceptions,PendingAccessReviews,UnauthorizedSharingEvents,DeploymentControlScore
20250131,RP001,D001,44,6,1,2,0,0,79.82
20250228,RP001,D001,59,4,0,1,0,0,88.7
20250331,RP001,D001,47,6,0,1,2,0,90.92
20250430,RP001,D001,69,7,0,1,1,0,91.42
20250531,RP001,D001,52,1,1,2,0,0,83.56
20250630,RP001,D001,29,6,0,1,0,0,93.21
20250731,RP001,D001,68,7,0,0,1,0,93.1
20250831,RP001,D001,68,7,0,1,2,0,89.28
20250930,RP001,D001,58,6,0,1,0,0,94.39
20251031,RP001,D001,47,5,1,0,1,0,86.92
20251130,RP001,D001,63,6,0,1,2,0,88.3
20251231,RP001,D001,45,2,0,0,0,0,95.32
20260131,RP001,D001,79,1,1,2,1,0,76.22
20260228,RP001,D001,53,5,1,1,0,0,89.21
20260331,RP001,D001,64,8,1,1,0,0,89.39
20260430,RP001,D001,43,3,0,1,0,0,94.69
20260531,RP001,D001,40,5,0,1,0,0,90.59
20250131,RP001,D002,53,7,0,1,0,0,95.67
20250228,RP001,D002,60,8,0,0,1,0,94.79
20250331,RP001,D002,60,5,0,1,2,0,85.91
20250430,RP001,D002,66,6,0,0,1,0,96.17
20250531,RP001,D002,44,0,0,2,1,0,86.74
20250630,RP001,D002,50,3,0,0,1,0,93.09
20250731,RP001,D002,56,6,1,0,0,0,96.11
20250831,RP001,D002,50,3,0,0,0,1,92.35
20250930,RP001,D002,64,4,0,0,1,0,95.04
20251031,RP001,D002,58,4,0,0,1,0,95.2
20251130,RP001,D002,50,5,0,0,0,0,98.71
20251231,RP001,D002,49,2,0,0,1,0,97.35
20260131,RP001,D002,44,1,1,1,1,0,84.73
20260228,RP001,D002,65,4,0,0,1,0,97.67
20260331,RP001,D002,63,9,0,0,1,0,87.2
20260430,RP001,D002,54,4,0,1,2,0,83.16
20260531,RP001,D002,64,5,1,0,1,0,89.64
20250131,RP001,D003,51,0,0,0,1,0,95.3
20250228,RP001,D003,59,2,0,0,2,0,94.27
20250331,RP001,D003,50,9,0,1,0,0,93.58
20250430,RP001,D003,65,3,0,1,1,0,91.89
20250531,RP001,D003,63,3,1,1,0,0,87.68
20250630,RP001,D003,44,4,1,0,0,0,92.2
20250731,RP001,D003,55,1,0,0,0,0,91.81
20250831,RP001,D003,67,5,0,1,1,0,95.61
20250930,RP001,D003,59,5,0,2,1,0,90.64
