DateKey,DatasetKey,DeptKey,LedgerAmount,SubledgerAmount,VarianceAmount,VariancePct,ReconciliationStatus,AgingBucket
20250131,DS001,D007,30191754.13,30265809.88,-74055.75,-0.002453,Pass,0-2 days
20250131,DS001,D003,27446003.68,27299537.81,146465.87,0.005337,Watch,6-10 days
20250131,DS001,D006,30317803.17,30289622.13,28181.04,0.00093,Pass,0-2 days
20250228,DS001,D003,26860038.15,26869306.68,-9268.53,-0.000345,Pass,0-2 days
20250228,DS001,D007,30683463.33,30671141.59,12321.74,0.000402,Pass,0-2 days
20250228,DS001,D005,28803125.47,28902987.88,-99862.41,-0.003467,Watch,0-2 days
20250331,DS001,D002,28025965.12,27939591.68,86373.44,0.003082,Watch,3-5 days
20250331,DS001,D005,23120902.76,23526276.45,-405373.69,-0.017533,Fail,0-2 days
20250331,DS001,D004,26306988.19,26300564.4,6423.79,0.000244,Pass,0-2 days
20250430,DS001,D001,25073800.51,25424622.9,-350822.39,-0.013992,Fail,6-10 days
20250430,DS001,D004,26394700.08,26338118.24,56581.85,0.002144,Pass,0-2 days
20250430,DS001,D008,26664668.91,26560600.98,104067.93,0.003903,Watch,0-2 days
20250531,DS001,D002,30388024.63,30396270.02,-8245.39,-0.000271,Pass,6-10 days
20250531,DS001,D007,29622995.5,29556286.82,66708.68,0.002252,Pass,0-2 days
20250531,DS001,D001,29392060.91,29391196.67,864.24,2.9e-05,Pass,0-2 days
20250630,DS001,D004,28555707.3,28647305.08,-91597.78,-0.003208,Watch,3-5 days
20250630,DS001,D001,33502588.78,33502823.72,-234.94,-7e-06,Pass,0-2 days
20250630,DS001,D005,23529943.81,23492774.26,37169.56,0.00158,Pass,3-5 days
20250731,DS001,D003,28940151.94,28932818.7,7333.24,0.000253,Pass,3-5 days
20250731,DS001,D008,31350504.31,31301546.54,48957.77,0.001562,Pass,0-2 days
20250731,DS001,D001,27303603.12,27348946.93,-45343.82,-0.001661,Pass,6-10 days
20250831,DS001,D006,27479290.7,27495433.97,-16143.27,-0.000587,Pass,0-2 days
20250831,DS001,D003,30592922.12,30414406.8,178515.32,0.005835,Watch,0-2 days
20250831,DS001,D005,30023908.62,30101596.68,-77688.06,-0.002588,Watch,0-2 days
20250930,DS001,D003,26882889.31,26846171.15,36718.16,0.001366,Pass,3-5 days
20250930,DS001,D001,27803589.9,27770520.4,33069.5,0.001189,Pass,0-2 days
